right_wrist_x,right_wrist_y,right_thumb_cmc_x,right_thumb_cmc_y,right_thumb_mcp_x,right_thumb_mcp_y,right_thumb_ip_x,right_thumb_ip_y,right_thumb_tip_x,right_thumb_tip_y,right_index_finger_mcp_x,right_index_finger_mcp_y,right_index_finger_pip_x,right_index_finger_pip_y,right_index_finger_dip_x,right_index_finger_dip_y,right_index_finger_tip_x,right_index_finger_tip_y,right_middle_finger_mcp_x,right_middle_finger_mcp_y,right_middle_finger_pip_x,right_middle_finger_pip_y,right_middle_finger_dip_x,right_middle_finger_dip_y,right_middle_finger_tip_x,right_middle_finger_tip_y,right_ring_finger_mcp_x,right_ring_finger_mcp_y,right_ring_finger_pip_x,right_ring_finger_pip_y,right_ring_finger_dip_x,right_ring_finger_dip_y,right_ring_finger_tip_x,right_ring_finger_tip_y,right_pinky_mcp_x,right_pinky_mcp_y,right_pinky_pip_x,right_pinky_pip_y,right_pinky_dip_x,right_pinky_dip_y,right_pinky_tip_x,right_pinky_tip_y,left_wrist_x,left_wrist_y,left_thumb_cmc_x,left_thumb_cmc_y,left_thumb_mcp_x,left_thumb_mcp_y,left_thumb_ip_x,left_thumb_ip_y,left_thumb_tip_x,left_thumb_tip_y,left_index_finger_mcp_x,left_index_finger_mcp_y,left_index_finger_pip_x,left_index_finger_pip_y,left_index_finger_dip_x,left_index_finger_dip_y,left_index_finger_tip_x,left_index_finger_tip_y,left_middle_finger_mcp_x,left_middle_finger_mcp_y,left_middle_finger_pip_x,left_middle_finger_pip_y,left_middle_finger_dip_x,left_middle_finger_dip_y,left_middle_finger_tip_x,left_middle_finger_tip_y,left_ring_finger_mcp_x,left_ring_finger_mcp_y,left_ring_finger_pip_x,left_ring_finger_pip_y,left_ring_finger_dip_x,left_ring_finger_dip_y,left_ring_finger_tip_x,left_ring_finger_tip_y,left_pinky_mcp_x,left_pinky_mcp_y,left_pinky_pip_x,left_pinky_pip_y,left_pinky_dip_x,left_pinky_dip_y,left_pinky_tip_x,left_pinky_tip_y
463,357,467,324,450,287,435,255,426,223,399,294,377,289,358,288,339,288,382,322,392,330,429,337,453,341,378,351,394,362,429,363,452,361,383,378,399,389,428,385,446,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
466,355,466,320,443,282,424,254,415,224,388,295,358,286,337,285,317,287,378,325,373,332,412,336,437,336,378,354,378,363,417,362,439,358,384,382,385,390,416,385,434,377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
470,356,465,319,439,284,418,256,409,227,387,299,357,290,337,289,318,289,376,328,379,335,415,338,436,337,378,357,389,365,422,362,439,356,386,384,396,390,423,384,437,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
474,351,472,319,453,283,437,253,428,222,399,299,379,289,364,286,350,284,382,329,421,333,445,332,451,329,384,359,435,360,453,356,453,350,396,384,439,385,456,378,456,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
476,351,480,313,467,276,455,248,446,219,411,295,424,292,430,297,431,300,400,325,457,329,475,333,474,332,405,354,462,358,478,357,477,351,415,380,459,388,476,382,478,374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
485,343,491,309,478,271,469,244,460,216,418,289,432,283,444,286,447,291,406,320,476,327,493,327,484,327,413,352,481,356,494,352,486,346,425,380,474,386,491,379,490,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
490,344,496,308,485,271,477,241,469,212,426,285,439,286,447,291,446,295,413,316,480,329,498,329,493,325,418,347,483,356,499,353,496,346,430,375,477,386,495,379,498,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
493,346,502,311,494,273,486,242,476,211,437,285,451,284,461,288,463,293,422,314,482,326,505,330,507,330,425,345,485,354,506,354,507,348,434,374,478,384,500,380,507,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
491,344,503,310,497,274,492,244,484,214,444,287,455,287,463,289,462,290,429,317,490,326,512,331,508,331,432,348,495,354,514,354,511,350,441,376,488,385,509,379,513,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499,349,509,312,503,274,498,244,489,213,446,289,463,289,469,290,465,289,433,317,494,327,514,331,512,331,436,347,497,355,516,355,515,351,445,375,489,385,510,382,516,374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
503,345,514,311,508,274,503,243,495,212,460,288,466,287,470,289,469,290,445,316,496,324,519,331,523,332,446,346,500,353,520,355,523,351,454,373,493,384,515,381,524,373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507,343,518,308,512,273,507,243,500,213,459,285,473,286,481,289,480,292,445,314,502,323,522,329,522,331,448,345,506,351,523,353,523,349,457,372,498,382,518,379,524,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
511,344,521,309,514,272,510,242,502,212,463,285,475,285,481,286,480,286,449,314,504,321,525,327,526,329,451,344,509,350,526,351,524,347,459,372,503,380,522,377,526,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
